"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.hibernate.c3p0.internal","..\dataset\projects\hibernate-orm\hibernate-c3p0\src\main\java\org\hibernate\c3p0\internal\C3P0ConnectionProvider.java","3","71","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseDialect.java","3","5","A value of 33 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseDialect.java","3","85","Possible God Class (WMC=141, ATFD=21, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseDialect.java","3","85","The class 'AltibaseDialect' has a total cyclomatic complexity of 141 (highest 32).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseDialect.java","3","85","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseDialect.java","3","104","The method 'columnType(int)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseDialect.java","3","343","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 32.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\AltibaseSqlAstTranslator.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CUBRIDDialect.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CUBRIDDialect.java","3","66","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CacheDialect.java","3","5","A value of 29 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CacheDialect.java","3","72","Possible God Class (WMC=48, ATFD=9, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CacheDialect.java","3","72","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","5","A value of 49 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","146","Possible God Class (WMC=234, ATFD=29, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","146","The class 'CockroachLegacyDialect' has a total cyclomatic complexity of 234 (highest 25).","Design","CyclomaticComplexity"
