"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","1","A value of 69 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","86","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","173","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","313","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","401","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"6","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","486","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"7","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\main\java\io\github\resilience4j\decorators\Decorators.java","3","669","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\test\java\io\github\resilience4j\decorators\DecoratorsTest.java","3","19","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-all\src\test\java\io\github\resilience4j\decorators\DecoratorsTest.java","3","75","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\main\java\io\github\resilience4j\bulkhead\Bulkhead.java","3","55","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\main\java\io\github\resilience4j\bulkhead\BulkheadRegistry.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\main\java\io\github\resilience4j\bulkhead\ThreadPoolBulkhead.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\main\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadRegistry.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
