Problem,Package,File,Priority,Line,Description,Rule set,Rule
1,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\AnnotationUtils.java,3,45,"Possible God Class (WMC=57, ATFD=26, TCC=0.000%)",Design,GodClass
2,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\AnnotationUtils.java,3,120,"The method 'arrayMemberEquals(Class<?>, Object, Object)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
3,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\AnnotationUtils.java,3,197,"The method 'equals(Annotation, Annotation)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\AppendableJoiner.java,3,84,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArchUtils.java,3,33,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayFill.java,3,30,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,17,A value of 63 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,61,"Possible God Class (WMC=1 095, ATFD=421, TCC=1.712%)",Design,GodClass
3,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,61,The class 'ArrayUtils' has a total cyclomatic complexity of 1095 (highest 13).,Design,CyclomaticComplexity
4,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,61,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
5,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,4472,"The method 'lastIndexOf(Object[], Object, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
6,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,5480,"The method 'removeAll(Object, int[])' has a cyclomatic complexity of 13.",Design,CyclomaticComplexity
7,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7143,"The method 'shift(boolean[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
8,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7213,"The method 'shift(byte[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
9,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7283,"The method 'shift(char[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
10,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7353,"The method 'shift(double[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
11,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7423,"The method 'shift(float[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
12,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7493,"The method 'shift(int[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
13,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7563,"The method 'shift(long[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
14,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7633,"The method 'shift(Object[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
15,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,7703,"The method 'shift(short[], int, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
16,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ArrayUtils.java,3,9500,The method 'toPrimitive(Object)' has a cyclomatic complexity of 10.,Design,CyclomaticComplexity
1,org.apache.commons.lang3,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\BooleanUtils.java,3,37,The class 'BooleanUtils' has a total cyclomatic complexity of 169 (highest 56).,Design,CyclomaticComplexity
